mode: atomic
messenger/internal/models/chat.go:25.50,26.18 1 4
messenger/internal/handlers/websocket.go:531.4,532.51 2 0
messenger/internal/handlers/websocket.go:532.51,534.5 1 0
messenger/internal/handlers/websocket.go:538.2,542.3 1 0
messenger/internal/handlers/websocket.go:547.92,551.16 3 0
messenger/internal/handlers/websocket.go:551.16,558.3 2 0
messenger/internal/handlers/websocket.go:560.2,566.16 3 0
messenger/internal/handlers/websocket.go:566.16,572.3 2 0
messenger/internal/handlers/websocket.go:574.2,575.41 2 0
messenger/internal/handlers/websocket.go:575.41,576.50 1 0
messenger/internal/handlers/websocket.go:576.50,578.4 1 0
messenger/internal/handlers/websocket.go:581.2,585.3 1 0
messenger/internal/handlers/websocket.go:590.66,593.30 2 0
messenger/internal/handlers/websocket.go:593.30,595.3 1 0
messenger/internal/handlers/websocket.go:597.2,598.16 2 0
messenger/internal/handlers/websocket.go:598.16,605.3 2 0
messenger/internal/handlers/websocket.go:607.2,611.24 2 0
messenger/internal/handlers/websocket.go:611.24,613.3 1 0
messenger/internal/handlers/websocket.go:614.2,614.23 1 0
messenger/internal/handlers/websocket.go:614.23,616.3 1 0
messenger/internal/handlers/websocket.go:617.2,617.28 1 0
messenger/internal/handlers/websocket.go:617.28,619.3 1 0
messenger/internal/handlers/websocket.go:620.2,620.22 1 0
messenger/internal/handlers/websocket.go:620.22,622.3 1 0
messenger/internal/handlers/websocket.go:623.2,623.24 1 0
messenger/internal/handlers/websocket.go:623.24,625.3 1 0
messenger/internal/handlers/websocket.go:626.2,626.25 1 0
messenger/internal/handlers/websocket.go:626.25,628.3 1 0
messenger/internal/handlers/websocket.go:630.2,631.16 2 0
messenger/internal/handlers/websocket.go:631.16,637.3 2 0
messenger/internal/handlers/websocket.go:639.2,639.37 1 0
messenger/internal/handlers/websocket.go:639.37,640.47 1 0
messenger/internal/handlers/websocket.go:640.47,642.4 1 0
messenger/internal/handlers/websocket.go:647.2,647.36 1 0
messenger/internal/handlers/websocket.go:647.36,648.40 1 0
messenger/internal/handlers/websocket.go:648.40,650.33 2 0
messenger/internal/handlers/websocket.go:650.33,651.28 1 0
messenger/internal/handlers/websocket.go:651.28,653.11 2 0
messenger/internal/handlers/websocket.go:656.4,656.73 1 0
messenger/internal/handlers/websocket.go:656.73,658.5 1 0
messenger/internal/handlers/websocket.go:662.2,666.3 1 0
messenger/internal/handlers/websocket.go:671.85,680.16 4 0
messenger/internal/handlers/websocket.go:680.16,686.3 2 0
messenger/internal/handlers/websocket.go:688.2,688.64 1 0
messenger/internal/handlers/websocket.go:688.64,693.3 1 0
messenger/internal/handlers/websocket.go:697.79,699.16 2 0
messenger/internal/handlers/websocket.go:699.16,705.3 2 0
messenger/internal/handlers/websocket.go:707.2,707.30 1 0
messenger/internal/handlers/websocket.go:707.30,712.3 2 0
messenger/internal/handlers/websocket.go:714.2,720.40 2 0
messenger/internal/handlers/websocket.go:720.40,721.29 1 0
messenger/internal/handlers/websocket.go:721.29,722.12 1 0
messenger/internal/handlers/websocket.go:725.3,726.38 2 0
messenger/internal/handlers/websocket.go:726.38,728.4 1 0
messenger/internal/handlers/websocket.go:731.3,732.30 2 0
messenger/internal/handlers/websocket.go:732.30,733.82 1 0
messenger/internal/handlers/websocket.go:733.82,735.5 1 0
messenger/internal/handlers/websocket.go:739.3,740.27 2 0
messenger/internal/handlers/websocket.go:740.27,742.4 1 0
messenger/internal/handlers/websocket.go:744.3,757.17 3 0
messenger/internal/handlers/websocket.go:757.17,762.12 2 0
messenger/internal/handlers/websocket.go:766.3,767.81 2 0
messenger/internal/handlers/websocket.go:767.81,773.12 3 0
messenger/internal/handlers/websocket.go:775.3,775.82 1 0
messenger/internal/handlers/websocket.go:775.82,782.4 1 0
messenger/internal/handlers/websocket.go:783.3,783.26 1 0
messenger/internal/handlers/websocket.go:787.2,787.78 1 0
messenger/internal/handlers/websocket.go:787.78,792.3 1 0
messenger/internal/handlers/websocket.go:797.108,808.16 4 0
messenger/internal/handlers/websocket.go:808.16,815.3 2 0
messenger/internal/handlers/websocket.go:817.2,817.64 1 0
messenger/internal/handlers/websocket.go:817.64,822.3 1 0
messenger/internal/handlers/websocket.go:833.34,835.2 1 0
messenger/internal/handlers/websocket.go:838.65,840.9 2 0
messenger/internal/handlers/websocket.go:840.9,842.3 1 0
messenger/internal/handlers/websocket.go:844.2,845.16 2 0
messenger/internal/handlers/websocket.go:845.16,852.3 3 0
messenger/internal/handlers/websocket.go:854.2,856.4 1 0
messenger/internal/handlers/websocket.go:860.63,862.9 2 0
messenger/internal/handlers/websocket.go:862.9,864.3 1 0
messenger/internal/handlers/websocket.go:866.2,867.16 2 0
messenger/internal/handlers/websocket.go:867.16,874.3 3 0
messenger/internal/handlers/websocket.go:876.2,878.4 1 0
messenger/internal/handlers/websocket.go:882.63,884.9 2 0
messenger/internal/handlers/websocket.go:884.9,886.3 1 0
messenger/internal/handlers/websocket.go:888.2,889.16 2 0
messenger/internal/handlers/websocket.go:889.16,892.3 2 0
messenger/internal/handlers/websocket.go:894.2,900.4 2 0
messenger/internal/handlers/websocket.go:910.45,917.31 2 0
messenger/internal/handlers/websocket.go:917.31,919.3 1 0
messenger/internal/handlers/websocket.go:921.2,921.13 1 0
messenger/internal/handlers/websocket.go:925.31,926.30 1 0
messenger/internal/handlers/websocket.go:926.30,928.3 1 0
messenger/internal/handlers/websocket.go:932.41,934.2 1 0
messenger/internal/handlers/websocket.go:937.30,939.2 1 0
messenger/internal/handlers/websocket_actions.go:16.109,17.24 1 0
messenger/internal/handlers/websocket_actions.go:17.24,19.3 1 0
messenger/internal/handlers/websocket_actions.go:20.2,20.40 1 0
messenger/internal/handlers/websocket_actions.go:20.40,22.3 1 0
messenger/internal/handlers/websocket_actions.go:25.2,26.16 2 0
messenger/internal/handlers/websocket_actions.go:26.16,28.3 1 0
messenger/internal/handlers/websocket_actions.go:30.2,32.18 2 0
messenger/internal/handlers/websocket_actions.go:32.18,34.3 1 0
messenger/internal/handlers/websocket_actions.go:34.8,36.3 1 0
messenger/internal/handlers/websocket_actions.go:37.2,37.16 1 0
messenger/internal/handlers/websocket_actions.go:37.16,39.3 1 0
messenger/internal/handlers/websocket_actions.go:41.2,42.30 2 0
messenger/internal/handlers/websocket_actions.go:42.30,44.3 1 0
messenger/internal/handlers/websocket_actions.go:46.2,57.16 3 0
messenger/internal/handlers/websocket_actions.go:57.16,63.3 2 0
messenger/internal/handlers/websocket_actions.go:66.2,66.72 1 0
messenger/internal/handlers/websocket_actions.go:66.72,71.3 1 0
messenger/internal/handlers/websocket_actions.go:73.2,73.12 1 0
messenger/internal/handlers/websocket_actions.go:77.153,78.27 1 0
messenger/internal/handlers/websocket_actions.go:78.27,80.3 1 0
messenger/internal/handlers/websocket_actions.go:82.2,83.28 2 0
messenger/internal/handlers/websocket_actions.go:83.28,85.3 1 0
messenger/internal/handlers/websocket_actions.go:87.2,90.16 3 0
messenger/internal/handlers/websocket_actions.go:90.16,97.3 2 0
messenger/internal/handlers/websocket_actions.go:100.2,100.55 1 0
messenger/internal/handlers/websocket_actions.go:100.55,102.50 2 0
messenger/internal/handlers/websocket_actions.go:102.50,104.4 1 0
messenger/internal/handlers/websocket_actions.go:105.3,105.75 1 0
messenger/internal/handlers/websocket_actions.go:108.2,108.17 1 0
messenger/internal/handlers/websocket_actions.go:112.152,113.30 1 0
messenger/internal/handlers/websocket_actions.go:113.30,115.3 1 0
messenger/internal/handlers/websocket_actions.go:118.2,119.16 2 0
messenger/internal/handlers/websocket_actions.go:119.16,121.3 1 0
messenger/internal/handlers/websocket_actions.go:124.2,125.16 2 0
messenger/internal/handlers/websocket_actions.go:125.16,127.3 1 0
messenger/internal/handlers/websocket_actions.go:129.2,130.37 2 0
messenger/internal/handlers/websocket_actions.go:130.37,131.70 1 0
messenger/internal/handlers/websocket_actions.go:131.70,133.4 1 0
messenger/internal/handlers/websocket_actions.go:136.2,137.16 2 0
messenger/internal/handlers/websocket_actions.go:137.16,144.3 2 0
messenger/internal/handlers/websocket_actions.go:147.2,147.55 1 0
messenger/internal/handlers/websocket_actions.go:147.55,149.50 2 0
messenger/internal/handlers/websocket_actions.go:149.50,151.4 1 0
messenger/internal/handlers/websocket_actions.go:152.3,152.43 1 0
messenger/internal/handlers/websocket_actions.go:152.43,154.4 1 0
messenger/internal/handlers/websocket_actions.go:157.2,157.17 1 0
messenger/internal/handlers/websocket_actions.go:164.98,165.15 1 0
messenger/internal/handlers/websocket_actions.go:165.15,166.31 1 0
messenger/internal/handlers/websocket_actions.go:166.31,171.4 1 0
messenger/internal/handlers/websocket_actions.go:174.2,181.90 3 0
messenger/internal/handlers/websocket_actions.go:181.90,183.3 1 0
messenger/internal/handlers/websocket_actions.go:185.2,186.40 2 0
messenger/internal/handlers/websocket_actions.go:186.40,189.3 2 0
messenger/internal/handlers/websocket_actions.go:191.2,199.99 2 0
messenger/internal/handlers/websocket_actions.go:199.99,204.3 1 0
messenger/internal/handlers/websocket_actions.go:208.109,209.28 1 0
messenger/internal/handlers/websocket_actions.go:209.28,211.3 1 0
messenger/internal/handlers/websocket_actions.go:212.2,212.24 1 0
messenger/internal/handlers/websocket_actions.go:212.24,214.3 1 0
messenger/internal/handlers/websocket_actions.go:215.2,215.40 1 0
messenger/internal/handlers/websocket_actions.go:215.40,217.3 1 0
messenger/internal/handlers/websocket_actions.go:220.2,220.73 1 0
messenger/internal/handlers/websocket_actions.go:220.73,222.3 1 0
messenger/internal/handlers/websocket_actions.go:224.2,224.96 1 0
messenger/internal/handlers/websocket_actions.go:224.96,231.3 2 0
messenger/internal/handlers/websocket_actions.go:233.2,241.16 3 0
messenger/internal/handlers/websocket_actions.go:241.16,247.3 2 0
messenger/internal/handlers/websocket_actions.go:249.2,249.72 1 0
messenger/internal/handlers/websocket_actions.go:249.72,254.3 1 0
messenger/internal/handlers/websocket_actions.go:255.2,255.12 1 0
messenger/internal/handlers/websocket_actions.go:259.111,260.28 1 0
messenger/internal/handlers/websocket_actions.go:260.28,262.3 1 0
messenger/internal/handlers/websocket_actions.go:265.2,265.73 1 0
messenger/internal/handlers/websocket_actions.go:265.73,267.3 1 0
messenger/internal/handlers/websocket_actions.go:269.2,269.84 1 0
messenger/internal/handlers/websocket_actions.go:269.84,276.3 2 0
messenger/internal/handlers/websocket_actions.go:278.2,286.16 3 0
messenger/internal/handlers/websocket_actions.go:286.16,292.3 2 0
messenger/internal/handlers/websocket_actions.go:294.2,294.72 1 0
messenger/internal/handlers/websocket_actions.go:294.72,299.3 1 0
messenger/internal/handlers/websocket_actions.go:300.2,300.12 1 0
messenger/internal/handlers/websocket_actions.go:304.106,305.25 1 0
messenger/internal/handlers/websocket_actions.go:305.25,307.3 1 0
messenger/internal/handlers/websocket_actions.go:310.2,310.82 1 0
messenger/internal/handlers/websocket_actions.go:310.82,317.3 2 0
messenger/internal/handlers/websocket_actions.go:319.2,319.12 1 0
messenger/internal/handlers/websocket_actions.go:323.94,325.16 2 0
messenger/internal/handlers/websocket_actions.go:325.16,327.3 1 0
messenger/internal/handlers/websocket_actions.go:329.2,329.18 1 0
messenger/internal/handlers/websocket_actions.go:329.18,330.31 1 0
messenger/internal/handlers/websocket_actions.go:330.31,332.4 1 0
messenger/internal/handlers/websocket_actions.go:333.3,333.85 1 0
messenger/internal/handlers/websocket_actions.go:333.85,335.4 1 0
messenger/internal/handlers/websocket_actions.go:336.3,336.13 1 0
messenger/internal/handlers/websocket_actions.go:339.2,339.27 1 0
messenger/internal/handlers/websocket_actions.go:339.27,341.3 1 0
messenger/internal/handlers/websocket_actions.go:342.2,342.12 1 0
messenger/cmd/server/main.go:13.13,15.49 1 0
messenger/cmd/server/main.go:15.49,17.3 1 0
messenger/cmd/server/main.go:19.2,19.34 1 0
messenger/cmd/server/main.go:19.34,22.3 2 0
messenger/cmd/server/main.go:25.27,27.16 2 0
messenger/cmd/server/main.go:27.16,29.3 1 0
messenger/cmd/server/main.go:31.2,33.16 3 0
messenger/cmd/server/main.go:33.16,35.3 1 0
messenger/cmd/server/main.go:36.2,36.15 1 0
messenger/cmd/server/main.go:36.15,36.40 1 0
messenger/cmd/server/main.go:40.2,42.38 2 0
messenger/cmd/server/main.go:42.38,44.3 1 0
messenger/cmd/server/main.go:45.2,45.10 1 0
messenger/internal/app/app.go:43.18,45.16 2 0
messenger/internal/app/app.go:45.16,47.3 1 0
messenger/internal/app/app.go:50.2,55.16 4 0
messenger/internal/app/app.go:55.16,57.3 1 0
messenger/internal/app/app.go:60.2,61.16 2 0
messenger/internal/app/app.go:61.16,63.3 1 0
messenger/internal/app/app.go:66.2,67.16 2 0
messenger/internal/app/app.go:67.16,69.3 1 0
messenger/internal/app/app.go:72.2,72.47 1 0
messenger/internal/app/app.go:72.47,74.3 1 0
messenger/internal/app/app.go:77.2,80.114 2 0
messenger/internal/app/app.go:80.114,82.3 1 0
messenger/internal/app/app.go:85.2,86.16 2 0
messenger/internal/app/app.go:86.16,88.3 1 0
messenger/internal/app/app.go:90.2,98.55 3 0
messenger/internal/app/app.go:98.55,101.3 2 0
messenger/internal/app/app.go:102.2,102.55 1 0
messenger/internal/app/app.go:102.55,105.17 3 0
messenger/internal/app/app.go:105.17,107.4 1 0
messenger/internal/app/app.go:108.3,108.23 1 0
messenger/internal/app/app.go:112.2,112.12 1 0
messenger/internal/app/app.go:112.12,114.87 2 0
messenger/internal/app/app.go:114.87,116.4 1 0
messenger/internal/app/app.go:120.2,122.12 3 0
messenger/internal/app/app.go:125.68,143.16 4 0
messenger/internal/app/app.go:143.16,145.3 1 0
messenger/internal/app/app.go:147.2,148.16 2 0
messenger/internal/app/app.go:148.16,150.3 1 0
messenger/internal/app/app.go:152.2,158.16 6 0
messenger/internal/app/app.go:165.68,167.2 1 0
messenger/internal/app/app.go:169.56,175.100 2 0
messenger/internal/app/app.go:175.100,177.3 1 0
messenger/internal/app/app.go:178.2,178.100 1 0
messenger/internal/app/app.go:178.100,180.3 1 0
messenger/internal/app/app.go:182.2,192.3 1 0
messenger/internal/app/app.go:195.47,205.60 6 0
messenger/internal/app/app.go:205.60,207.3 1 0
messenger/internal/app/app.go:208.2,223.59 4 0
messenger/internal/app/app.go:223.59,225.4 1 0
messenger/internal/app/app.go:226.40,228.4 1 0
messenger/internal/app/app.go:231.2,231.34 1 0
messenger/internal/app/app.go:231.34,232.51 1 0
messenger/internal/app/app.go:232.51,235.4 2 0
messenger/internal/app/app.go:236.3,236.27 1 0
messenger/internal/app/app.go:239.2,239.15 1 0
messenger/internal/app/app.go:242.52,243.30 1 0
messenger/internal/app/app.go:243.30,252.24 6 0
messenger/internal/app/app.go:252.24,260.4 1 0
messenger/internal/app/app.go:260.9,266.4 1 0
messenger/internal/shutdown/shutdown.go:22.71,27.2 1 0
messenger/internal/shutdown/shutdown.go:30.69,32.2 1 0
messenger/internal/shutdown/shutdown.go:36.35,45.31 7 0
messenger/internal/shutdown/shutdown.go:45.31,46.33 1 0
messenger/internal/shutdown/shutdown.go:46.33,51.4 1 0
messenger/internal/shutdown/shutdown.go:54.2,54.36 1 0
messenger/internal/logger/logger.go:9.43,12.11 2 0
messenger/internal/logger/logger.go:12.11,16.3 3 0
messenger/internal/logger/logger.go:16.8,19.3 2 0
messenger/internal/logger/logger.go:21.2,21.23 1 0
messenger/internal/logger/logger.go:25.38,27.16 2 0
messenger/internal/logger/logger.go:27.16,28.13 1 0
messenger/internal/logger/logger.go:30.2,30.15 1 0
messenger/internal/storage/factory.go:22.57,24.27 1 0
messenger/internal/storage/factory.go:24.27,26.3 1 0
messenger/internal/storage/factory.go:27.2,27.30 1 0
messenger/internal/storage/factory.go:27.30,29.3 1 0
messenger/internal/storage/factory.go:30.2,30.30 1 0
messenger/internal/storage/factory.go:30.30,32.3 1 0
messenger/internal/storage/factory.go:34.2,34.29 1 0
messenger/internal/storage/factory.go:38.41,41.76 2 0
messenger/internal/storage/factory.go:41.76,42.71 1 0
messenger/internal/storage/factory.go:42.71,44.4 1 0
messenger/internal/storage/factory.go:48.2,49.18 2 0
messenger/internal/storage/factory.go:49.18,51.3 1 0
messenger/internal/storage/factory.go:53.2,56.26 3 0
messenger/internal/storage/factory.go:56.26,58.3 1 0
messenger/internal/storage/factory.go:60.2,68.3 1 0
messenger/internal/storage/s3_storage.go:29.62,41.39 2 0
messenger/internal/storage/s3_storage.go:41.39,43.30 2 0
messenger/internal/storage/s3_storage.go:43.30,45.4 1 0
messenger/internal/storage/s3_storage.go:48.2,51.45 2 0
messenger/internal/storage/s3_storage.go:51.45,53.36 2 0
messenger/internal/storage/s3_storage.go:53.36,55.4 1 0
messenger/internal/storage/s3_storage.go:58.2,66.8 3 0
messenger/internal/storage/s3_storage.go:70.106,91.16 9 0
messenger/internal/storage/s3_storage.go:91.16,93.3 1 0
messenger/internal/storage/s3_storage.go:96.2,103.16 2 0
messenger/internal/storage/s3_storage.go:103.16,105.3 1 0
messenger/internal/storage/s3_storage.go:107.2,113.8 1 0
messenger/internal/storage/s3_storage.go:117.60,124.16 3 0
messenger/internal/storage/s3_storage.go:124.16,126.3 1 0
messenger/internal/storage/s3_storage.go:128.2,128.25 1 0
messenger/internal/storage/s3_storage.go:132.46,139.16 3 0
messenger/internal/storage/s3_storage.go:139.16,141.3 1 0
messenger/internal/storage/s3_storage.go:143.2,143.12 1 0
messenger/internal/storage/s3_storage.go:147.47,153.35 2 0
messenger/internal/storage/s3_storage.go:153.35,155.3 1 0
messenger/internal/storage/s3_storage.go:157.2,157.16 1 0
messenger/internal/storage/s3_storage.go:157.16,159.3 1 0
messenger/internal/storage/s3_storage.go:161.2,161.25 1 0
messenger/internal/repositories/attachment_repo.go:17.53,19.2 1 0
messenger/internal/repositories/attachment_repo.go:22.91,24.2 1 0
messenger/internal/repositories/attachment_repo.go:27.99,28.27 1 0
messenger/internal/repositories/attachment_repo.go:28.27,30.3 1 0
messenger/internal/repositories/attachment_repo.go:31.2,31.56 1 0
messenger/internal/repositories/attachment_repo.go:35.93,38.16 3 0
messenger/internal/repositories/attachment_repo.go:38.16,40.3 1 0
messenger/internal/repositories/attachment_repo.go:41.2,41.25 1 0
messenger/internal/repositories/attachment_repo.go:45.104,48.16 3 0
messenger/internal/repositories/attachment_repo.go:48.16,50.3 1 0
messenger/internal/repositories/attachment_repo.go:51.2,51.25 1 0
messenger/internal/repositories/attachment_repo.go:55.69,57.2 1 0
messenger/internal/repositories/chat_participant_repo.go:17.63,19.2 1 0
messenger/internal/repositories/chat_participant_repo.go:22.72,24.2 1 0
messenger/internal/repositories/chat_participant_repo.go:27.92,29.2 1 0
messenger/internal/repositories/chat_participant_repo.go:32.86,36.2 1 0
messenger/internal/repositories/chat_participant_repo.go:39.111,45.2 3 0
messenger/internal/repositories/chat_participant_repo.go:48.120,55.2 3 0
messenger/internal/repositories/chat_participant_repo.go:58.103,65.2 3 0
messenger/internal/repositories/chat_participant_repo.go:68.124,73.16 3 0
messenger/internal/repositories/chat_participant_repo.go:73.16,75.3 1 0
messenger/internal/repositories/chat_participant_repo.go:76.2,76.16 1 0
messenger/internal/repositories/chat_participant_repo.go:80.94,87.2 3 0
messenger/internal/repositories/chat_participant_repo.go:90.101,97.2 3 0
messenger/internal/repositories/chat_participant_repo.go:100.119,105.2 1 0
messenger/internal/repositories/chat_repo.go:17.41,19.2 1 0
messenger/internal/repositories/chat_repo.go:22.50,24.2 1 0
messenger/internal/repositories/chat_repo.go:27.73,29.2 1 0
messenger/internal/repositories/chat_repo.go:32.98,35.16 3 0
messenger/internal/repositories/chat_repo.go:35.16,37.3 1 0
messenger/internal/repositories/chat_repo.go:38.2,38.19 1 0
messenger/internal/repositories/chat_repo.go:43.109,49.18 3 0
messenger/internal/repositories/chat_repo.go:49.18,51.3 1 0
messenger/internal/repositories/chat_repo.go:53.2,54.19 2 0
messenger/internal/repositories/chat_repo.go:58.81,61.16 3 0
messenger/internal/repositories/chat_repo.go:61.16,63.3 1 0
messenger/internal/repositories/chat_repo.go:64.2,64.19 1 0
messenger/internal/repositories/chat_repo.go:68.86,71.16 3 0
messenger/internal/repositories/chat_repo.go:71.16,73.3 1 0
messenger/internal/repositories/chat_repo.go:74.2,74.19 1 0
messenger/internal/repositories/chat_repo.go:78.97,84.16 3 0
messenger/internal/repositories/chat_repo.go:84.16,86.3 1 0
messenger/internal/repositories/chat_repo.go:87.2,87.19 1 0
messenger/internal/repositories/chat_repo.go:92.145,96.27 3 0
messenger/internal/repositories/chat_repo.go:96.27,101.3 1 0
messenger/internal/repositories/chat_repo.go:101.8,106.3 1 0
messenger/internal/repositories/chat_repo.go:108.2,108.18 1 0
messenger/internal/repositories/chat_repo.go:108.18,110.3 1 0
messenger/internal/repositories/chat_repo.go:112.2,113.19 2 0
messenger/internal/repositories/contact_repo.go:17.47,19.2 1 0
messenger/internal/repositories/contact_repo.go:22.82,24.2 1 0
messenger/internal/repositories/contact_repo.go:27.109,30.16 3 0
messenger/internal/repositories/contact_repo.go:30.16,32.3 1 0
messenger/internal/repositories/contact_repo.go:33.2,33.22 1 0
messenger/internal/repositories/contact_repo.go:37.99,43.2 3 0
messenger/internal/repositories/contact_repo.go:46.82,48.2 1 0
messenger/internal/repositories/message_repo.go:18.47,20.2 1 0
messenger/internal/repositories/message_repo.go:23.56,25.2 1 0
messenger/internal/repositories/message_repo.go:28.82,30.2 1 0
messenger/internal/repositories/message_repo.go:33.98,42.2 3 0
messenger/internal/repositories/message_repo.go:45.112,56.57 3 0
messenger/internal/repositories/message_repo.go:56.57,58.3 1 0
messenger/internal/repositories/message_repo.go:60.2,60.22 1 0
messenger/internal/repositories/message_repo.go:64.87,68.2 3 0
messenger/internal/repositories/message_repo.go:71.93,80.2 2 0
messenger/internal/repositories/message_repo.go:83.77,87.2 1 0
messenger/internal/repositories/pinned_message_repo.go:17.59,19.2 1 0
messenger/internal/repositories/pinned_message_repo.go:22.68,24.2 1 0
messenger/internal/repositories/pinned_message_repo.go:27.90,29.2 1 0
messenger/internal/repositories/pinned_message_repo.go:32.87,36.2 1 0
messenger/internal/repositories/pinned_message_repo.go:39.107,48.2 3 0
messenger/internal/repositories/pinned_message_repo.go:51.92,58.2 3 0
messenger/internal/repositories/pinned_message_repo.go:61.97,68.2 3 0
messenger/internal/repositories/pinned_message_repo.go:71.84,75.2 1 0
messenger/internal/repositories/push_subscription_repo.go:18.65,20.2 1 0
messenger/internal/repositories/push_subscription_repo.go:23.96,30.2 1 0
messenger/internal/repositories/push_subscription_repo.go:33.111,39.2 3 0
messenger/internal/repositories/push_subscription_repo.go:42.106,46.2 1 0
messenger/internal/repositories/push_subscription_repo.go:50.99,54.2 1 0
messenger/internal/repositories/push_subscription_repo.go:57.93,65.2 3 0
messenger/internal/repositories/push_subscription_repo.go:68.93,75.2 3 0
messenger/internal/repositories/unread_message_repo.go:17.59,19.2 1 0
messenger/internal/repositories/unread_message_repo.go:22.68,24.2 1 0
messenger/internal/repositories/unread_message_repo.go:27.96,29.2 1 0
messenger/internal/repositories/unread_message_repo.go:32.105,40.2 3 0
messenger/internal/repositories/unread_message_repo.go:43.90,47.2 1 0
messenger/internal/repositories/unread_message_repo.go:50.82,54.2 1 0
messenger/internal/repositories/unread_message_repo.go:57.103,69.16 3 0
messenger/internal/repositories/unread_message_repo.go:69.16,71.3 1 0
messenger/internal/repositories/unread_message_repo.go:73.2,74.28 2 0
messenger/internal/repositories/unread_message_repo.go:74.28,76.3 1 0
messenger/internal/repositories/unread_message_repo.go:77.2,77.20 1 0
messenger/internal/repositories/user_repo.go:17.41,19.2 1 0
messenger/internal/repositories/user_repo.go:22.73,24.2 1 0
messenger/internal/repositories/user_repo.go:27.95,30.16 3 0
messenger/internal/repositories/user_repo.go:30.16,32.3 1 0
messenger/internal/repositories/user_repo.go:33.2,33.19 1 0
messenger/internal/repositories/user_repo.go:37.81,40.16 3 0
messenger/internal/repositories/user_repo.go:40.16,42.3 1 0
messenger/internal/repositories/user_repo.go:43.2,43.19 1 0
messenger/internal/repositories/user_repo.go:47.92,49.2 1 0
messenger/internal/repositories/user_repo.go:52.84,54.2 1 0
messenger/internal/repositories/user_repo.go:57.102,63.16 4 0
messenger/internal/repositories/user_repo.go:63.16,65.3 1 0
messenger/internal/repositories/user_repo.go:66.2,66.19 1 0
